Batch Size,Hidden Size,Dropout Rate,Learning Rate,Weight Decay,Optimizer,Scheduler,Test Accuracy,Test Loss
64,256,0.1,0.01,0.0001,Adam,ReduceLROnPlateau,0.3642,1.7807551929473877
64,256,0.1,0.01,0.0005,Adam,ReduceLROnPlateau,0.3498,1.7018449338912964
64,256,0.1,0.01,0.001,Adam,ReduceLROnPlateau,0.3791,1.6884664270401002
64,256,0.1,0.005,0.0001,Adam,ReduceLROnPlateau,0.4414,1.5823736589431763
64,256,0.1,0.005,0.0005,Adam,ReduceLROnPlateau,0.3937,1.6971703378677367
64,256,0.1,0.005,0.001,Adam,ReduceLROnPlateau,0.4355,1.6049401058197021
64,256,0.1,0.001,0.0001,Adam,ReduceLROnPlateau,0.4198,1.6213265773773193
64,256,0.1,0.001,0.0005,Adam,ReduceLROnPlateau,0.3816,1.648223456954956
64,256,0.1,0.001,0.001,Adam,ReduceLROnPlateau,0.4007,1.6613160274505616
64,256,0.3,0.01,0.0001,Adam,ReduceLROnPlateau,0.3806,1.710737753868103
64,256,0.3,0.01,0.0005,Adam,ReduceLROnPlateau,0.375,1.7334744022369384
64,256,0.3,0.01,0.001,Adam,ReduceLROnPlateau,0.3553,1.7193527404785156
64,256,0.3,0.005,0.0001,Adam,ReduceLROnPlateau,0.4234,1.634474573135376
64,256,0.3,0.005,0.0005,Adam,ReduceLROnPlateau,0.4561,1.5505025207519532
64,256,0.3,0.005,0.001,Adam,ReduceLROnPlateau,0.4422,1.573070326423645
64,256,0.3,0.001,0.0001,Adam,ReduceLROnPlateau,0.417,1.6333496828079224
64,256,0.3,0.001,0.0005,Adam,ReduceLROnPlateau,0.3983,1.6383902614593506
64,256,0.3,0.001,0.001,Adam,ReduceLROnPlateau,0.4729,1.5016209852218627
64,256,0.5,0.01,0.0001,Adam,ReduceLROnPlateau,0.3928,1.7136236959457398
64,256,0.5,0.01,0.0005,Adam,ReduceLROnPlateau,0.392,1.7101366306304933
64,256,0.5,0.01,0.001,Adam,ReduceLROnPlateau,0.3579,1.731560546875
64,256,0.5,0.005,0.0001,Adam,ReduceLROnPlateau,0.3872,1.7307761762619018
64,256,0.5,0.005,0.0005,Adam,ReduceLROnPlateau,0.4276,1.598254780960083
64,256,0.5,0.005,0.001,Adam,ReduceLROnPlateau,0.4306,1.6054879077911377
64,256,0.5,0.001,0.0001,Adam,ReduceLROnPlateau,0.4146,1.6453013620376586
64,256,0.5,0.001,0.0005,Adam,ReduceLROnPlateau,0.4031,1.6525351091384888
64,256,0.5,0.001,0.001,Adam,ReduceLROnPlateau,0.4664,1.520373034286499
64,512,0.1,0.01,0.0001,Adam,ReduceLROnPlateau,0.3861,1.7095356803894044
64,512,0.1,0.01,0.0005,Adam,ReduceLROnPlateau,0.3615,1.7314458168029785
64,512,0.1,0.01,0.001,Adam,ReduceLROnPlateau,0.3963,1.7040710918426514
64,512,0.1,0.005,0.0001,Adam,ReduceLROnPlateau,0.4574,1.53452979221344
64,512,0.1,0.005,0.0005,Adam,ReduceLROnPlateau,0.45,1.5474482656478883
64,512,0.1,0.005,0.001,Adam,ReduceLROnPlateau,0.4628,1.5226611297607422
64,512,0.1,0.001,0.0001,Adam,ReduceLROnPlateau,0.3974,1.6569332147598266
64,512,0.1,0.001,0.0005,Adam,ReduceLROnPlateau,0.4094,1.623854249572754
64,512,0.1,0.001,0.001,Adam,ReduceLROnPlateau,0.4416,1.5710842248916626
64,512,0.3,0.01,0.0001,Adam,ReduceLROnPlateau,0.3754,1.7410445779800414
64,512,0.3,0.01,0.0005,Adam,ReduceLROnPlateau,0.3796,1.7046666633605958
64,512,0.3,0.01,0.001,Adam,ReduceLROnPlateau,0.3789,1.665883744430542
64,512,0.3,0.005,0.0001,Adam,ReduceLROnPlateau,0.426,1.613518710899353
64,512,0.3,0.005,0.0005,Adam,ReduceLROnPlateau,0.4501,1.5590513799667358
64,512,0.3,0.005,0.001,Adam,ReduceLROnPlateau,0.4466,1.5564902824401856
64,512,0.3,0.001,0.0001,Adam,ReduceLROnPlateau,0.4175,1.6486910148620606
64,512,0.3,0.001,0.0005,Adam,ReduceLROnPlateau,0.3878,1.6347820919036866
64,512,0.3,0.001,0.001,Adam,ReduceLROnPlateau,0.4025,1.6587124773025512
64,512,0.5,0.01,0.0001,Adam,ReduceLROnPlateau,0.3028,1.9284847312927247
64,512,0.5,0.01,0.0005,Adam,ReduceLROnPlateau,0.3562,1.6986615041732789
64,512,0.5,0.01,0.001,Adam,ReduceLROnPlateau,0.3886,1.7018122629165648
64,512,0.5,0.005,0.0001,Adam,ReduceLROnPlateau,0.4009,1.6965316474914551
64,512,0.5,0.005,0.0005,Adam,ReduceLROnPlateau,0.4355,1.5594984184265137
64,512,0.5,0.005,0.001,Adam,ReduceLROnPlateau,0.4171,1.5942699508666993
64,512,0.5,0.001,0.0001,Adam,ReduceLROnPlateau,0.4112,1.6465249891281128
64,512,0.5,0.001,0.0005,Adam,ReduceLROnPlateau,0.4075,1.6738714666366576
64,512,0.5,0.001,0.001,Adam,ReduceLROnPlateau,0.4545,1.5355204936981202
64,1024,0.1,0.01,0.0001,Adam,ReduceLROnPlateau,0.3851,1.7371963241577149
64,1024,0.1,0.01,0.0005,Adam,ReduceLROnPlateau,0.3268,1.8824830110549926
64,1024,0.1,0.01,0.001,Adam,ReduceLROnPlateau,0.3292,1.7444689933776856
64,1024,0.1,0.005,0.0001,Adam,ReduceLROnPlateau,0.3557,1.8255427856445312
64,1024,0.1,0.005,0.0005,Adam,ReduceLROnPlateau,0.4399,1.555824033355713
64,1024,0.1,0.005,0.001,Adam,ReduceLROnPlateau,0.433,1.5458931488037109
64,1024,0.1,0.001,0.0001,Adam,ReduceLROnPlateau,0.3858,1.680225694656372
64,1024,0.1,0.001,0.0005,Adam,ReduceLROnPlateau,0.4021,1.6598025039672852
64,1024,0.1,0.001,0.001,Adam,ReduceLROnPlateau,0.3906,1.666166763305664
64,1024,0.3,0.01,0.0001,Adam,ReduceLROnPlateau,0.374,1.7566095359802245
64,1024,0.3,0.01,0.0005,Adam,ReduceLROnPlateau,0.3633,1.7487180885314941
64,1024,0.3,0.01,0.001,Adam,ReduceLROnPlateau,0.3272,1.725320047569275
64,1024,0.3,0.005,0.0001,Adam,ReduceLROnPlateau,0.4238,1.6202863214492798
64,1024,0.3,0.005,0.0005,Adam,ReduceLROnPlateau,0.4453,1.5359662174224853
64,1024,0.3,0.005,0.001,Adam,ReduceLROnPlateau,0.445,1.5510989665985107
64,1024,0.3,0.001,0.0001,Adam,ReduceLROnPlateau,0.3902,1.6914217391967774
64,1024,0.3,0.001,0.0005,Adam,ReduceLROnPlateau,0.3964,1.6819922578811646
64,1024,0.3,0.001,0.001,Adam,ReduceLROnPlateau,0.3549,1.6834369438171386
64,1024,0.5,0.01,0.0001,Adam,ReduceLROnPlateau,0.3974,1.694137506866455
64,1024,0.5,0.01,0.0005,Adam,ReduceLROnPlateau,0.3824,1.7411407842636109
64,1024,0.5,0.01,0.001,Adam,ReduceLROnPlateau,0.3708,1.7427049001693726
64,1024,0.5,0.005,0.0001,Adam,ReduceLROnPlateau,0.4404,1.5747951932907105
64,1024,0.5,0.005,0.0005,Adam,ReduceLROnPlateau,0.4386,1.5967058765411377
64,1024,0.5,0.005,0.001,Adam,ReduceLROnPlateau,0.4455,1.5621691047668458
64,1024,0.5,0.001,0.0001,Adam,ReduceLROnPlateau,0.3872,1.6698875707626344
64,1024,0.5,0.001,0.0005,Adam,ReduceLROnPlateau,0.3595,1.7397539443969727
64,1024,0.5,0.001,0.001,Adam,ReduceLROnPlateau,0.3672,1.6844587795257568
64,256,0.1,0.01,0.0001,SGD,ReduceLROnPlateau,0.4743,1.4758527782440185
64,256,0.1,0.01,0.0001,RMSprop,ReduceLROnPlateau,0.3403,1.8384883968353272
64,256,0.1,0.01,0.0005,SGD,ReduceLROnPlateau,0.4693,1.4625688833236694
64,256,0.1,0.01,0.0005,RMSprop,ReduceLROnPlateau,0.3723,1.7337855556488038
64,256,0.1,0.01,0.001,SGD,ReduceLROnPlateau,0.4684,1.4957061412811279
64,256,0.1,0.01,0.001,RMSprop,ReduceLROnPlateau,0.3215,1.8612654096603394
64,256,0.1,0.005,0.0001,SGD,ReduceLROnPlateau,0.4509,1.5690564971923828
64,256,0.1,0.005,0.0001,RMSprop,ReduceLROnPlateau,0.3717,1.670470721435547
64,256,0.1,0.005,0.0005,SGD,ReduceLROnPlateau,0.4499,1.5578364248275758
64,256,0.1,0.005,0.0005,RMSprop,ReduceLROnPlateau,0.3932,1.5951647766113282
64,256,0.1,0.005,0.001,SGD,ReduceLROnPlateau,0.4409,1.5786393873214721
64,256,0.1,0.005,0.001,RMSprop,ReduceLROnPlateau,0.3977,1.711680170249939
64,256,0.1,0.001,0.0001,SGD,ReduceLROnPlateau,0.3916,1.7608882053375243
64,256,0.1,0.001,0.0001,RMSprop,ReduceLROnPlateau,0.3773,1.802509722137451
64,256,0.1,0.001,0.0005,SGD,ReduceLROnPlateau,0.3911,1.761817363357544
64,256,0.1,0.001,0.0005,RMSprop,ReduceLROnPlateau,0.4261,1.6167315242767335
64,256,0.1,0.001,0.001,SGD,ReduceLROnPlateau,0.3877,1.760009369659424
64,256,0.1,0.001,0.001,RMSprop,ReduceLROnPlateau,0.3123,1.7290356937408446
64,256,0.3,0.01,0.0001,SGD,ReduceLROnPlateau,0.4672,1.4968736692428588
64,256,0.3,0.01,0.0001,RMSprop,ReduceLROnPlateau,0.3241,1.803154753112793
64,256,0.3,0.01,0.0005,SGD,ReduceLROnPlateau,0.4687,1.4973894812583923
64,256,0.3,0.01,0.0005,RMSprop,ReduceLROnPlateau,0.303,1.908977513885498
64,256,0.3,0.01,0.001,SGD,ReduceLROnPlateau,0.4731,1.4932171051025391
64,256,0.3,0.01,0.001,RMSprop,ReduceLROnPlateau,0.3144,1.7332338199615478
64,256,0.3,0.005,0.0001,SGD,ReduceLROnPlateau,0.4397,1.5829512619018555
64,256,0.3,0.005,0.0001,RMSprop,ReduceLROnPlateau,0.161,2.253916478252411
64,256,0.3,0.005,0.0005,SGD,ReduceLROnPlateau,0.4553,1.5598936910629273
64,256,0.3,0.005,0.0005,RMSprop,ReduceLROnPlateau,0.3816,1.720242882156372
64,256,0.3,0.005,0.001,SGD,ReduceLROnPlateau,0.4575,1.559859980583191
64,256,0.3,0.005,0.001,RMSprop,ReduceLROnPlateau,0.4226,1.6062102476119995
64,256,0.3,0.001,0.0001,SGD,ReduceLROnPlateau,0.3914,1.7602762619018555
64,256,0.3,0.001,0.0001,RMSprop,ReduceLROnPlateau,0.3419,1.7445517852783203
64,256,0.3,0.001,0.0005,SGD,ReduceLROnPlateau,0.3892,1.7672267963409425
64,256,0.3,0.001,0.0005,RMSprop,ReduceLROnPlateau,0.3049,1.7092002660751342
64,256,0.3,0.001,0.001,SGD,ReduceLROnPlateau,0.3908,1.7597015027999878
64,256,0.3,0.001,0.001,RMSprop,ReduceLROnPlateau,0.3193,1.7676668098449706
64,256,0.5,0.01,0.0001,SGD,ReduceLROnPlateau,0.4437,1.4789857040405274
64,256,0.5,0.01,0.0001,RMSprop,ReduceLROnPlateau,0.2962,1.7837173225402831
64,256,0.5,0.01,0.0005,SGD,ReduceLROnPlateau,0.4355,1.4667249925613404
64,256,0.5,0.01,0.0005,RMSprop,ReduceLROnPlateau,0.3169,1.7826534130096436
64,256,0.5,0.01,0.001,SGD,ReduceLROnPlateau,0.452,1.5258038146972657
64,256,0.5,0.01,0.001,RMSprop,ReduceLROnPlateau,0.3425,1.8036025436401366
64,256,0.5,0.005,0.0001,SGD,ReduceLROnPlateau,0.4397,1.5627695098876953
64,256,0.5,0.005,0.0001,RMSprop,ReduceLROnPlateau,0.3582,1.7842647483825684
64,256,0.5,0.005,0.0005,SGD,ReduceLROnPlateau,0.4579,1.5505316801071167
64,256,0.5,0.005,0.0005,RMSprop,ReduceLROnPlateau,0.3444,1.7404657342910768
64,256,0.5,0.005,0.001,SGD,ReduceLROnPlateau,0.4462,1.559487246131897
64,256,0.5,0.005,0.001,RMSprop,ReduceLROnPlateau,0.4026,1.6409915260314942
64,256,0.5,0.001,0.0001,SGD,ReduceLROnPlateau,0.3887,1.7614647480010985
64,256,0.5,0.001,0.0001,RMSprop,ReduceLROnPlateau,0.354,1.7502981704711915
64,256,0.5,0.001,0.0005,SGD,ReduceLROnPlateau,0.3896,1.7654188774108888
64,256,0.5,0.001,0.0005,RMSprop,ReduceLROnPlateau,0.3706,1.75922720413208
64,256,0.5,0.001,0.001,SGD,ReduceLROnPlateau,0.3878,1.7631025512695313
64,256,0.5,0.001,0.001,RMSprop,ReduceLROnPlateau,0.3742,1.759015252685547
64,512,0.1,0.01,0.0001,SGD,ReduceLROnPlateau,0.4538,1.506192692756653
64,512,0.1,0.01,0.0001,RMSprop,ReduceLROnPlateau,0.2587,1.937418801689148
64,512,0.1,0.01,0.0005,SGD,ReduceLROnPlateau,0.4724,1.5085657390594482
64,512,0.1,0.01,0.0005,RMSprop,ReduceLROnPlateau,0.2932,1.8243871781349181
64,512,0.1,0.01,0.001,SGD,ReduceLROnPlateau,0.4438,1.5310363367080688
64,512,0.1,0.01,0.001,RMSprop,ReduceLROnPlateau,0.2585,2.0220934043884276
64,512,0.1,0.005,0.0001,SGD,ReduceLROnPlateau,0.4292,1.5641539070129395
64,512,0.1,0.005,0.0001,RMSprop,ReduceLROnPlateau,0.1248,3.6002014417648316
64,512,0.1,0.005,0.0005,SGD,ReduceLROnPlateau,0.4439,1.569501066017151
64,512,0.1,0.005,0.0005,RMSprop,ReduceLROnPlateau,0.3637,1.7640193939208983
64,512,0.1,0.005,0.001,SGD,ReduceLROnPlateau,0.4354,1.5939996875762938
64,512,0.1,0.005,0.001,RMSprop,ReduceLROnPlateau,0.4159,1.6205361993789673
64,512,0.1,0.001,0.0001,SGD,ReduceLROnPlateau,0.3921,1.760224090385437
64,512,0.1,0.001,0.0001,RMSprop,ReduceLROnPlateau,0.274,1.827981716156006
64,512,0.1,0.001,0.0005,SGD,ReduceLROnPlateau,0.3939,1.7549984287261964
64,512,0.1,0.001,0.0005,RMSprop,ReduceLROnPlateau,0.4071,1.6415886671066284
64,512,0.1,0.001,0.001,SGD,ReduceLROnPlateau,0.394,1.760145951461792
64,512,0.1,0.001,0.001,RMSprop,ReduceLROnPlateau,0.4602,1.5106805101394654
64,512,0.3,0.01,0.0001,SGD,ReduceLROnPlateau,0.4632,1.5089086011886597
64,512,0.3,0.01,0.0001,RMSprop,ReduceLROnPlateau,0.3525,1.812955315208435
64,512,0.3,0.01,0.0005,SGD,ReduceLROnPlateau,0.4399,1.5371260276794434
64,512,0.3,0.01,0.0005,RMSprop,ReduceLROnPlateau,0.2968,1.9551009370803833
64,512,0.3,0.01,0.001,SGD,ReduceLROnPlateau,0.433,1.5307833814620972
64,512,0.3,0.01,0.001,RMSprop,ReduceLROnPlateau,0.2845,1.8439926856994628
64,512,0.3,0.005,0.0001,SGD,ReduceLROnPlateau,0.4565,1.5584203630447389
64,512,0.3,0.005,0.0001,RMSprop,ReduceLROnPlateau,0.3637,1.6314629615783691
64,512,0.3,0.005,0.0005,SGD,ReduceLROnPlateau,0.4461,1.5732656150817872
64,512,0.3,0.005,0.0005,RMSprop,ReduceLROnPlateau,0.1,3.9489697376251223
64,512,0.3,0.005,0.001,SGD,ReduceLROnPlateau,0.414,1.5819790597915648
64,512,0.3,0.005,0.001,RMSprop,ReduceLROnPlateau,0.3476,1.7607224082946777
64,512,0.3,0.001,0.0001,SGD,ReduceLROnPlateau,0.3931,1.754146572494507
64,512,0.3,0.001,0.0001,RMSprop,ReduceLROnPlateau,0.3073,1.768119024658203
64,512,0.3,0.001,0.0005,SGD,ReduceLROnPlateau,0.3933,1.7586942501068115
64,512,0.3,0.001,0.0005,RMSprop,ReduceLROnPlateau,0.2787,1.836767562866211
64,512,0.3,0.001,0.001,SGD,ReduceLROnPlateau,0.3889,1.7591466400146485
64,512,0.3,0.001,0.001,RMSprop,ReduceLROnPlateau,0.4542,1.5350238349914551
64,512,0.5,0.01,0.0001,SGD,ReduceLROnPlateau,0.4647,1.5068825866699218
64,512,0.5,0.01,0.0001,RMSprop,ReduceLROnPlateau,0.3075,1.87277481842041
64,512,0.5,0.01,0.0005,SGD,ReduceLROnPlateau,0.4669,1.4867438558578492
64,512,0.5,0.01,0.0005,RMSprop,ReduceLROnPlateau,0.2231,1.9852421726226808
64,512,0.5,0.01,0.001,SGD,ReduceLROnPlateau,0.4685,1.5098696182250977
64,512,0.5,0.01,0.001,RMSprop,ReduceLROnPlateau,0.3195,1.8528526775360108
64,512,0.5,0.005,0.0001,SGD,ReduceLROnPlateau,0.445,1.5598792993545532
64,512,0.5,0.005,0.0001,RMSprop,ReduceLROnPlateau,0.4089,1.6626686544418334
64,512,0.5,0.005,0.0005,SGD,ReduceLROnPlateau,0.4532,1.5602210123062135
64,512,0.5,0.005,0.0005,RMSprop,ReduceLROnPlateau,0.3487,1.624483151435852
64,512,0.5,0.005,0.001,SGD,ReduceLROnPlateau,0.4526,1.5637199464797973
64,512,0.5,0.005,0.001,RMSprop,ReduceLROnPlateau,0.3176,1.6993062808990478
64,512,0.5,0.001,0.0001,SGD,ReduceLROnPlateau,0.3933,1.7571870626449584
64,512,0.5,0.001,0.0001,RMSprop,ReduceLROnPlateau,0.3064,1.764472308921814
64,512,0.5,0.001,0.0005,SGD,ReduceLROnPlateau,0.3931,1.759148690032959
64,512,0.5,0.001,0.0005,RMSprop,ReduceLROnPlateau,0.2496,1.8854200637817382
64,512,0.5,0.001,0.001,SGD,ReduceLROnPlateau,0.3955,1.7573588718414306
64,512,0.5,0.001,0.001,RMSprop,ReduceLROnPlateau,0.4359,1.552293780517578
64,1024,0.1,0.01,0.0001,SGD,ReduceLROnPlateau,0.4679,1.5079967224121094
64,1024,0.1,0.01,0.0001,RMSprop,ReduceLROnPlateau,0.2723,1.97827517786026
64,1024,0.1,0.01,0.0005,SGD,ReduceLROnPlateau,0.4464,1.5832268026351928
64,1024,0.1,0.01,0.0005,RMSprop,ReduceLROnPlateau,0.3139,1.9780594249725343
64,1024,0.1,0.01,0.001,SGD,ReduceLROnPlateau,0.4413,1.5073244827270509
64,1024,0.1,0.01,0.001,RMSprop,ReduceLROnPlateau,0.1907,2.04347952003479
64,1024,0.1,0.005,0.0001,SGD,ReduceLROnPlateau,0.4447,1.5796557744979858
64,1024,0.1,0.005,0.0001,RMSprop,ReduceLROnPlateau,0.3521,1.6407817525863648
64,1024,0.1,0.005,0.0005,SGD,ReduceLROnPlateau,0.4292,1.594780931854248
64,1024,0.1,0.005,0.0005,RMSprop,ReduceLROnPlateau,0.2724,1.7928297107696534
64,1024,0.1,0.005,0.001,SGD,ReduceLROnPlateau,0.4391,1.6098569707870483
64,1024,0.1,0.005,0.001,RMSprop,ReduceLROnPlateau,0.1393,5.694872847175598
64,1024,0.1,0.001,0.0001,SGD,ReduceLROnPlateau,0.395,1.7522177433013917
64,1024,0.1,0.001,0.0001,RMSprop,ReduceLROnPlateau,0.3107,1.933788346862793
64,1024,0.1,0.001,0.0005,SGD,ReduceLROnPlateau,0.3924,1.7547782997131347
64,1024,0.1,0.001,0.0005,RMSprop,ReduceLROnPlateau,0.3481,2.1398644216537477
64,1024,0.1,0.001,0.001,SGD,ReduceLROnPlateau,0.3958,1.760082667541504
64,1024,0.1,0.001,0.001,RMSprop,ReduceLROnPlateau,0.4113,1.6507261589050293
64,1024,0.3,0.01,0.0001,SGD,ReduceLROnPlateau,0.4002,1.56853082447052
64,1024,0.3,0.01,0.0001,RMSprop,ReduceLROnPlateau,0.1423,10.892358323097229
64,1024,0.3,0.01,0.0005,SGD,ReduceLROnPlateau,0.4528,1.5355821321487426
64,1024,0.3,0.01,0.0005,RMSprop,ReduceLROnPlateau,0.2906,2.329881091308594
64,1024,0.3,0.01,0.001,SGD,ReduceLROnPlateau,0.4504,1.5448115228652954
64,1024,0.3,0.01,0.001,RMSprop,ReduceLROnPlateau,0.2771,1.9833986804962158
64,1024,0.3,0.005,0.0001,SGD,ReduceLROnPlateau,0.4285,1.6107496503829957
64,1024,0.3,0.005,0.0001,RMSprop,ReduceLROnPlateau,0.2835,1.762362907409668
64,1024,0.3,0.005,0.0005,SGD,ReduceLROnPlateau,0.4448,1.588960369682312
64,1024,0.3,0.005,0.0005,RMSprop,ReduceLROnPlateau,0.3148,1.6588156391143798
64,1024,0.3,0.005,0.001,SGD,ReduceLROnPlateau,0.4307,1.5954191843032837
64,1024,0.3,0.005,0.001,RMSprop,ReduceLROnPlateau,0.3507,1.763177307319641
64,1024,0.3,0.001,0.0001,SGD,ReduceLROnPlateau,0.3951,1.7553483137130736
64,1024,0.3,0.001,0.0001,RMSprop,ReduceLROnPlateau,0.3164,2.0387725784301756
64,1024,0.3,0.001,0.0005,SGD,ReduceLROnPlateau,0.3961,1.753177685546875
64,1024,0.3,0.001,0.0005,RMSprop,ReduceLROnPlateau,0.2722,2.0421872467041013
64,1024,0.3,0.001,0.001,SGD,ReduceLROnPlateau,0.3948,1.754592141342163
64,1024,0.3,0.001,0.001,RMSprop,ReduceLROnPlateau,0.2431,1.986277476119995
64,1024,0.5,0.01,0.0001,SGD,ReduceLROnPlateau,0.4538,1.516122410774231
64,1024,0.5,0.01,0.0001,RMSprop,ReduceLROnPlateau,0.255,2.320757509613037
64,1024,0.5,0.01,0.0005,SGD,ReduceLROnPlateau,0.4144,1.5033527626037597
64,1024,0.5,0.01,0.0005,RMSprop,ReduceLROnPlateau,0.2597,1.956174496269226
64,1024,0.5,0.01,0.001,SGD,ReduceLROnPlateau,0.4571,1.516657900428772
64,1024,0.5,0.01,0.001,RMSprop,ReduceLROnPlateau,0.2766,2.2446978910446167
64,1024,0.5,0.005,0.0001,SGD,ReduceLROnPlateau,0.411,1.6035317699432372
64,1024,0.5,0.005,0.0001,RMSprop,ReduceLROnPlateau,0.3498,1.8737583255767822
64,1024,0.5,0.005,0.0005,SGD,ReduceLROnPlateau,0.4355,1.6053105922698974
64,1024,0.5,0.005,0.0005,RMSprop,ReduceLROnPlateau,0.2717,1.8717115211486817
64,1024,0.5,0.005,0.001,SGD,ReduceLROnPlateau,0.4146,1.6224959913253785
64,1024,0.5,0.005,0.001,RMSprop,ReduceLROnPlateau,0.3643,1.7682310052871704
64,1024,0.5,0.001,0.0001,SGD,ReduceLROnPlateau,0.3924,1.7600930057525634
64,1024,0.5,0.001,0.0001,RMSprop,ReduceLROnPlateau,0.2315,1.9280714862823487
64,1024,0.5,0.001,0.0005,SGD,ReduceLROnPlateau,0.3959,1.7531775146484374
64,1024,0.5,0.001,0.0005,RMSprop,ReduceLROnPlateau,0.4172,1.6259440311431885
64,1024,0.5,0.001,0.001,SGD,ReduceLROnPlateau,0.3946,1.755206552696228
64,1024,0.5,0.001,0.001,RMSprop,ReduceLROnPlateau,0.4049,1.651265864944458
